// Clear out the Material at materialIndex.

Deposition.Material.Scratch.Name= "";
Deposition.Material.Scratch.Attributes.FrontMag1= 0;
Deposition.Material.Scratch.Attributes.FrontMag2= 0;
Deposition.Material.Scratch.Attributes.FrontMag3= 0;
Deposition.Material.Scratch.Attributes.BackMag1= 0;
Deposition.Material.Scratch.Attributes.BackMag2= 0;
Deposition.Material.Scratch.Attributes.BackMag3= 0;
Deposition.Material.Scratch.Attributes.PowerFront= 0;
Deposition.Material.Scratch.Attributes.PowerFrontMode= 1;
Deposition.Material.Scratch.Attributes.PowerBack= 0;
Deposition.Material.Scratch.Attributes.PowerBackMode= 1;
Deposition.Material.Scratch.Attributes.FrequencyFront= 0;
Deposition.Material.Scratch.Attributes.FrequencyBack= 0;
Deposition.Material.Scratch.Attributes.ReverseTimeFront= 0;
Deposition.Material.Scratch.Attributes.ReverseTimeBack= 0;
Deposition.Material.Scratch.Attributes.Stabilization= 0;
Deposition.Material.Scratch.Attributes.O2SCCM= 0;
Deposition.Material.Scratch.Attributes.ArFrontSCCM= 0;
Deposition.Material.Scratch.Attributes.ArBackSCCM= 0;
Deposition.Material.Scratch.Attributes.Pressure= 0;
Deposition.Material.Scratch.Attributes.PercentO2= 0;
Deposition.Material.Scratch.Attributes.Proportional= 0;
Deposition.Material.Scratch.Attributes.Integral= 0;
Deposition.Material.Scratch.Attributes.Derivative= 0;
Deposition.Material.Scratch.Attributes.SampleRate= 0;
Deposition.Material.Scratch.Attributes.DepositTimeFront= 0;
Deposition.Material.Scratch.Attributes.DepositTimeBack= 0;
Deposition.Material.Scratch.Attributes.PreBurn= 0;
Deposition.Material.Scratch.Attributes.ConditionTarget= 0;
Deposition.Material.Scratch.Attributes.ThicknessRate= 0;
Deposition.Material.Scratch.Attributes.MaxPowerWarning= 0;
Deposition.Material.Scratch.Attributes.MaxPowerLimit= 0;
Deposition.Material.Scratch.Attributes.PID_POrV= 0;
Deposition.Material.Scratch.Attributes.UsePID= 0;
Deposition.Material.Scratch.Attributes.PIDSetpointTolerance= 0;
Deposition.Material.Scratch.Attributes.ArMinSCCM_PID= 0; 
Deposition.Material.Scratch.Attributes.ArMaxSCCM_PID= 0;
